id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_os_user,ordem.servico.user,model_ordem_servico,ordem_user,1,1,1,0
access_os_admin,ordem.servico.admin,model_ordem_servico,ordem_admin,1,1,1,1
access_os_desenhos_user,ordem.servico.user.desenhos,model_os_desenhos,ordem_user,1,1,1,0
access_os_desenhos_admin,ordem.servico.admin.desenhos,model_os_desenhos,ordem_admin,1,1,1,1
access_os_pedcli_user,ordem.servico.user.pedcli,model_os_pedcli,ordem_user,1,1,1,1
access_os_pedcli_admin,ordem.servico.admin.pedcli,model_os_pedcli,ordem_admin,1,1,1,1
access_os_nfs_user,ordem.servico.user.nfs,model_os_nfs,ordem_user,1,1,1,0
access_os_nfs_admin,ordem.servico.admin.nfs,model_os_nfs,ordem_admin,1,1,1,1
access_os_hr_attendance_user,ordem.servico.user.hr.attendance,model_hr_attendance,ordem_user,1,1,1,1
access_os_hr_attendance_admin,ordem.servico.admin.hr.attendance,model_hr_attendance,ordem_admin,1,1,1,1
access_os_inspecoes_user,ordem.servico.user.os.inspecoes,model_os_inspecoes,ordem_user,1,1,1,0
access_os_inspecoes_admin,ordem.servico.admin.os.inspecoes,model_os_inspecoes,ordem_admin,1,1,1,1
access_os_inspecoes_linhas_user,ordem.servico.user.os.inspecoes.linhas,model_os_inspecoes_linhas,ordem_user,1,1,1,0
access_os_inspecoes_linhas_admin,ordem.servico.admin.os.inspecoes.linhas,model_os_inspecoes_linhas,ordem_admin,1,1,1,1
access_os_fechamento_admin,ordem.servico.admin.os.fechamento,model_os_fechamento,ordem_admin,1,1,1,1
access_os_impostos_line_admin,ordem.servico.admin.os.impostos.line,model_os_impostos_line,ordem_admin,1,1,1,1
access_os_parcial_user,ordem.servico.user.parcial.wizard,model_os_parcial_wizard,ordem_user,1,1,1,0
access_os_parcial_admin,ordem.servico.admin.parcial.wizard,model_os_parcial_wizard,ordem_admin,1,1,1,1
access_os_total_purchase_user,ordem.servico.user.total.purchase,model_os_total_purchase,ordem_user,1,1,1,0
access_os_total_purchase_admin,ordem.servico.admin.total.purchase,model_os_total_purchase,ordem_admin,1,1,1,1
access_os_listaprod,ordem.servico.listaprod,model_os_listaprod,ordem_user,1,1,1,1
access_os_consumidos_user,ordem.servico.consumidos.user,model_os_consumidos,ordem_user,1,1,1,0
access_os_consumidos_admin,ordem.servico.consumidos.admin,model_os_consumidos,ordem_admin,1,1,1,1
